crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,b,lstat,medv
0.8272063849492844,62.5,11.98879007325893,0,0.6540018964662022,4.844647110598388,97.70499750259076,8.50378235576643,3,462,14.761922725512605,3.00330348758977,5.177636847988866,50.0
1.6823919709680033,0.0,1.654335404372522,0,0.4337595395102103,6.407588402908646,87.73095185777326,9.759602975292893,6,285,19.54651931319515,48.64324241745939,35.99584060453076,41.03781792618204
1.4275987363670537,25.0,1.193628078357374,0,0.8866459132187201,6.198331403170009,12.217519684674617,4.843017621685349,6,387,12.317265669498294,300.3463995284631,10.762041731198229,50.0
1.0020882062733352,25.0,3.884291156634761,1,0.8638405642372979,5.950246752452323,98.14838564401575,10.60560537458094,7,394,19.387377107480937,177.96875298645864,36.37320676285797,37.51109568084885
1.066609697533095,12.5,15.09623499547991,0,0.8074354930042269,5.547051713778963,55.78302452164537,3.4088933461086457,8,669,14.102739943708578,79.49001709462608,5.684598443160678,43.707252853168974
0.6658780320041027,0.0,20.053434790515,1,0.8469576813680828,6.201723284911331,92.16351854868124,7.191880565888799,6,526,21.027770569478314,373.21107772882687,39.37347502338822,31.491943844558435
0.30856724590103785,0.0,23.737411126703666,1,0.529285032627184,5.8188773769900335,76.51346061360282,2.663920283682131,24,538,16.13693245722532,315.0153273754897,33.500613763630064,41.31148893735798
1.2850984455271726,62.5,4.796370942265596,1,0.4366829234697537,6.104192477443331,65.46153418483104,4.181747496338257,6,320,18.422969033424437,45.745876539939225,5.532920922283564,50.0
0.20327672948715123,0.0,7.2504330795058785,0,0.40974231699553915,7.570201001342594,34.01389340232363,10.849526163369854,6,410,13.20969309767842,107.5829419573398,4.356203609837287,50.0
0.32146455750554215,0.0,1.8254570328331687,0,0.8242559811065504,6.320524051124798,4.648942311264747,1.127124536824501,7,433,14.53884408450452,339.7765930105183,32.33405011443915,41.642226775934006
0.7111167582592014,62.5,24.731655588581546,0,0.7959788093406521,6.573007045581823,29.120152739324187,11.071723075099916,7,620,19.006085943555604,276.97266711896805,4.04458395629746,50.0
0.6555703169919544,0.0,19.63241944067129,1,0.8885630300009626,5.874874657023653,69.21039164161236,4.612422373052461,1,261,17.503554503322068,378.2180857049485,11.225058441315632,50.0
1.3846584727969642,0.0,12.277496165155672,1,0.8089512608724583,5.650895143227666,86.58526087341484,8.653749618647923,24,182,19.704773809645573,30.499775227856098,32.24874256140406,40.564067355168774
1.6431937795286826,100.0,14.601351204909914,1,0.6794195483558942,6.183929600585946,2.2299665173169982,2.0089012387758456,24,453,17.63402339760752,310.16448916749204,36.39562048158465,50.0
3.1076990770375374,0.0,14.27327307766075,0,0.38536905052293,7.952748203396557,22.38142983110858,8.053986085703059,5,637,17.693311807322427,30.56456633742579,30.938430272088798,46.18511171861111
0.17177644765079184,0.0,6.731838452007183,1,0.3989085230125382,5.998800613574228,67.96063610940452,11.004074077417075,7,590,20.582589817294355,134.6647742768731,35.705820009361936,37.04803290745126
1.1783065260171948,0.0,5.04207201018878,0,0.5842197160778255,6.453006462355376,29.796240223399817,7.107221179399813,8,636,16.24689917305841,300.2675072701304,22.835644208459655,42.07005857868378
1.1438707352972637,25.0,7.775905057242233,0,0.7606773186866194,5.620121039436622,15.886879697254319,4.983336481118235,24,386,20.95044719657504,284.40398970105156,31.404835319930818,34.481605839184695
1.0421957452803265,62.5,6.555261970005672,1,0.4039652341066513,4.271309573118775,10.029737625905275,9.729353821058131,7,287,15.722152480449989,0.8471292560973342,14.423266811087535,50.0
1.284689247168109,25.0,14.159438201676844,0,0.8493105047573115,5.647118067647841,64.51214168880648,8.839979668087521,1,545,15.285942067700475,80.77717314024184,31.623348690844598,37.0942400815115
1.4809028197448093,100.0,8.050968743076496,1,0.7102744382921136,7.866496669147633,60.296262068777786,2.2946181701413013,7,172,19.794212767397788,311.4294706214245,27.509895389555,50.0
2.1372589697690105,0.0,18.359147394584067,0,0.48738545426785174,6.616773206307336,86.14413007066759,8.322716905643002,2,687,12.115463994963285,50.45900504588863,23.418372482703344,44.97461725375038
1.0653748603594262,12.5,14.414523454997372,0,0.8314557552963302,7.348646940737416,32.85409139003595,8.311214306933675,7,578,13.721921198388038,130.55156238384015,39.69975150660775,36.81729467572975
2.5810151234766856,0.0,13.54046225264416,0,0.6591782209085645,5.9565944355476175,15.39842459688417,9.271132840956678,7,452,12.71765739787783,73.5558027585292,19.321401470118808,42.33831255957127
1.0710786397367005,62.5,23.80669729368654,0,0.739895089215076,4.550218227370338,80.31719869163808,4.479375516542822,7,269,17.121050930091585,44.58181416425839,25.15064226525151,39.97353850822567
0.5851267685320993,62.5,8.39903361681787,1,0.5312653237533347,5.423903697576288,98.84222063552863,5.414057798048756,4,300,18.28071001328596,334.6502981292046,20.88632178769004,50.0
1.001300966215848,0.0,16.064111649378233,0,0.5361303235879965,6.477917332730918,37.31817498058543,11.56041862189393,6,747,12.10375945862507,24.53669794073403,11.159942243462364,50.0
0.40991591459642435,62.5,0.5012403621720016,1,0.3075705422888822,6.3663297026555155,86.80426219551316,7.308026128555721,7,158,13.614635485403378,214.41997932916962,13.884253757702293,50.0
0.4287611607538261,12.5,18.554629358293095,0,0.6227412136530056,6.19270334239524,76.7294561345645,6.59355474807959,5,155,15.025413585957057,277.0682046836965,39.1726449502817,41.41454510468448
0.7589993632075582,0.0,12.812326260910648,0,0.7564780835003202,5.828825691294577,91.33535888635733,11.855346614223073,4,358,14.942263352286016,23.036087461755315,16.29230786257357,43.027068067019435
0.6768621585685087,12.5,5.605431453469263,0,0.8812947081519624,6.857800980762271,43.588502704931074,3.525133950856613,4,287,12.97132716894523,253.37070825924584,27.496844430033057,42.23898478240689
2.0971895466474817,100.0,0.5370086325011212,1,0.8353361020249426,5.849057328199327,11.927547472734778,5.3773060106470165,24,556,13.728474560505365,133.62620609645322,23.116793283079858,47.09319140699108
0.7515948286086276,0.0,17.820127118091964,0,0.35219465481165296,6.41547180911389,13.598908223763015,9.358719177553679,6,175,20.470517609723714,333.41808950963804,35.70240560057103,49.25631177420074
0.35936064877429336,0.0,16.73616723698906,0,0.8883120722140851,6.336729715522822,76.79344520488813,8.84410639414649,7,621,19.005811416140038,319.06384888716224,30.54991304445719,33.716667818886485
0.8672490460808263,100.0,16.80247435374939,1,0.3896884134005103,5.9420482896464515,86.60652027084005,11.633707073834703,6,619,14.960943826633466,317.5620148866585,4.145404833994431,50.0
1.063295845580283,0.0,11.217643166451298,0,0.3246685790352498,5.583092764272306,46.787640611831,8.197303748833926,8,287,14.63407464316085,159.46539366482338,14.862232986111014,48.63412143217671
0.9384450255164916,0.0,16.162784481363744,1,0.7493579012809353,5.900868939293927,7.837947145240301,4.444044705735545,6,497,12.801992021533518,329.0192759001649,28.764628167554545,41.35536049204786
0.3433386399274077,25.0,14.497702357598476,0,0.8435318701974908,7.511535247888423,8.537191955259388,5.374171637601424,2,553,15.489059373979838,251.99280160441026,7.292915512456323,50.0
2.2520062658907247,12.5,6.352928592976082,1,0.8698697436151139,6.978713504286325,60.662834306117524,1.9868421641846887,4,659,15.980695146276613,151.4734261206097,20.63412808083102,43.39059092246744
0.15154635310675274,0.0,13.209817015976501,0,0.7949856646597273,6.914272111897385,92.02518632106707,11.160922841542877,1,589,21.04181656387445,32.26798218216737,13.392992884825839,47.17437845588098
0.9277276580571298,0.0,13.107523468162931,1,0.4229437294268283,5.64947540525763,41.15918434317982,2.4153482502081163,8,727,19.4311571401521,26.72756507149505,3.525414961946616,50.0
0.33296133703338965,62.5,20.678760761717655,0,0.3924017486966466,5.193617508923177,65.76074188951728,7.002740964840924,7,219,16.791537743490075,100.56065377535286,39.88869742570634,47.52870216630316
1.7499527706779348,0.0,11.12048105543303,0,0.3353810865428717,6.967545951031035,55.11676135776361,5.415346370792148,8,516,13.3485726879008,119.83385780186696,37.24521938085671,46.42219935710426
1.1820527473853508,25.0,11.184093176273787,1,0.6491814479364739,6.833337082314961,89.19626875630203,2.476459743360112,8,613,18.561616490083292,371.01131657885765,30.15352001802471,39.227183262092964
1.0632568690223807,62.5,24.617909546233,0,0.5923327056978247,6.296074283677787,83.57398594093905,4.222914789872779,8,289,21.36012312771048,399.975221547604,8.840007574880492,50.0
0.7074069255958385,0.0,22.414364885043863,0,0.36557016506182294,5.940622078691578,21.536158896601563,7.969259174945376,24,281,12.780448520073538,57.46953898007212,39.552521549989336,38.50455859271359
2.120562713725504,62.5,6.436006756071673,1,0.5788962712029377,5.175238742035479,68.3992236588524,1.3437664022195235,7,205,20.486077678614283,377.1072959850881,25.600899035674832,50.0
0.7060018918767459,25.0,22.802180819382347,1,0.6403941543206924,6.807180311064951,85.05531220933474,11.62588486686422,4,741,13.801145552191576,282.6160046741001,38.67694207682447,40.94110904149917
2.7342116511810746,62.5,3.8801830804778032,0,0.733772786106299,7.030294580476137,93.16443941762883,11.000051797670556,3,669,19.012809343140617,199.44326734660987,2.6605773843829073,50.0
0.417984181697088,0.0,21.40808093913001,1,0.5485185420200525,5.724635300056164,59.81285977147176,1.9306159095915332,7,222,13.83856037243417,381.8746557395617,7.765357976071667,50.0
0.8717588314668566,0.0,4.991422729885424,0,0.4910114682470638,5.666180279482264,19.23930104573063,10.55188903189279,8,297,18.00013554887304,285.47727292852016,27.412628523251602,41.529904789883126
1.452755124945433,25.0,10.92728204800992,0,0.699407518892478,7.068743347506162,56.70674424027567,4.614283404030716,7,424,14.376245842292231,237.4618088476304,36.38000873468127,45.605523242180325
1.2411380956502172,62.5,24.60607996607432,1,0.7105341858273272,5.750694875974563,67.25026314251836,1.742548933783516,5,686,17.41698062153273,83.81070560790049,7.8555062989196,50.0
0.8203907604256736,100.0,2.8776989455296436,0,0.4622571340018912,7.445342145499468,28.70392802896661,4.367241177210852,8,645,18.00157869145677,97.77758074831593,13.366831345379865,50.0
0.17482864054720973,0.0,21.07480158921613,0,0.311893849342276,6.123663769494003,97.3541452483176,9.897762436390135,6,676,18.185203251071435,364.6006944264982,23.93891592883501,42.3468465556343
0.9754729543507046,12.5,12.62098176342766,1,0.8674143418455118,5.929406805193345,24.473972628191245,8.324145973847147,5,646,18.827988778067457,86.0155124778343,39.986779786093024,31.167226435465533
0.6402035599457376,0.0,3.219288461490204,0,0.7531718438755034,6.231575600849378,91.31254712964176,3.6241556073742762,8,526,12.690295753849425,12.922405717863183,32.18693838454012,37.62791897847977
0.5222470685593492,25.0,23.836038788072567,1,0.42066260067801237,5.929357785945187,43.667714237414984,8.91094124227266,7,324,19.033874038379366,106.49083915381831,37.01894838033276,46.94189753772706
1.5132586258902032,62.5,13.956168519411035,1,0.6393993905963191,6.9883486704433775,2.0543081536245857,8.78603225961593,5,512,13.545977242354136,192.22228784489258,27.32548884931196,50.0
0.1372659946669732,25.0,22.075705037146218,0,0.6569685184056417,6.820067097702771,55.2423291882979,9.171474998576382,5,446,18.770324531369265,152.78590429286325,35.21747955599944,43.53148702970787
0.843644974606324,0.0,21.793120078675393,1,0.37559317919740753,6.961674404925582,63.572014859899966,6.947223344301136,7,720,13.240376142374085,374.32119944402245,20.77475626036521,47.864820358107316
0.04049127314365012,100.0,0.8585472820470976,1,0.41499425240373494,6.329163818485844,87.19760861441317,10.008402173327733,6,419,16.794147105517553,167.4296177762006,5.842186762745493,50.0
1.247984347689293,0.0,6.988597237362979,1,0.8740239098782727,5.880551851184146,54.975197370085816,8.054984397526047,3,603,15.86768425981806,355.6210750659262,28.672739350028348,33.55076324521774
1.5243707960115562,0.0,8.754578700522236,0,0.6048065160125387,6.193655194800587,11.224679450967695,2.379391307188317,7,254,21.673463566432673,237.8651735957082,24.457521973595934,44.775054140280865
0.9652490399917976,12.5,13.604169115766876,0,0.41486533163608563,5.902012245900808,92.82772881201522,9.912815865308685,7,559,18.308091657444564,209.649868964741,19.92865250047949,46.80937577531523
0.5920295791008658,12.5,2.2607172411064775,0,0.7785448524564051,7.226617559228072,57.404769510696376,4.561449155489131,1,422,12.882059132513147,64.07825306175722,11.72464570519315,50.0
2.0995071135044046,25.0,10.029689009077403,1,0.5823439815200837,6.9015916066590215,28.610056813273545,8.75538190017023,6,411,19.008864614379615,108.41276551208905,31.583917475501945,50.0
2.195896578307444,12.5,20.45863402876587,1,0.6830472499636162,6.135933853199953,90.08814441587239,8.426448767009862,7,602,13.941383992789833,346.86671072761106,32.995993175243015,37.74840307214297
1.104013972223325,0.0,4.7431823176780314,1,0.4785009201831474,5.55146753026011,13.849520291969363,4.69503773140381,5,440,14.861503627133565,311.9828845931096,15.203239469968839,50.0
2.4201077928490515,0.0,17.681273627121378,1,0.3347424589537683,7.278587781742672,11.55331822330944,2.7785202433755036,5,185,15.784430404446418,178.9693457796325,37.18289582418781,50.0
0.41722839166332193,12.5,11.778070529988206,0,0.39896653413842653,6.295678894881011,54.430891192457004,8.644538967343934,5,383,19.762254403083993,363.608861707316,15.419926080375795,50.0
0.7813812492082988,25.0,2.2322754129638773,1,0.8838221418875911,6.108882777862286,63.23865432500854,10.33925688387351,6,727,21.4408093878639,327.67148123474146,5.194937297698516,47.405212177318155
0.0721959463979146,12.5,4.8456646079093915,1,0.6741530614969293,7.28475690380327,52.073998404364374,10.220544486279886,8,717,21.243351768479837,44.83373325160187,7.494606332912585,50.0
0.31140199755962045,0.0,3.955252927479438,1,0.7986511191446434,5.843035830635353,93.04122061701837,7.891553260530026,6,518,13.706836317940128,242.37219752092122,20.28610334594777,44.845859658133655
0.28593768200943126,0.0,15.683087234809452,1,0.3129117347542915,5.976751169069326,27.756441803157557,3.5014799670826324,24,532,12.604134773945798,319.5372826963236,4.114656740694339,50.0
1.2424855293022228,25.0,2.6394477726291323,1,0.7592775006926202,6.038468736136965,99.04303743585405,4.478309640332462,5,307,20.285330192795115,323.33765117366977,29.018089216520277,50.0
0.3320456888462671,0.0,20.664646129048577,1,0.5909712399251184,5.278401579850711,3.896234775706766,9.300904490333142,7,618,14.882182628315068,36.536471164050525,32.00873835661585,40.81617175338279
0.4884990928202458,12.5,20.263148707953977,0,0.6991847261227184,6.421014755798164,13.616331476694963,5.519393226776206,6,509,17.828261038229208,89.84446781214457,22.429264975117146,47.663909185852425
0.5424213133453891,0.0,2.46151892945917,0,0.5149230242044649,5.666358678725085,20.19627799068638,9.057471603149985,8,172,21.786274652363108,165.2157267235671,35.840589666228155,44.077184210853055
0.2560042632350656,0.0,22.260831344389494,0,0.6725212960913343,5.800494787382214,9.798421251343612,4.403949918524383,24,719,13.864220053720704,100.65243777647726,38.21717220310382,30.478149387853843
0.9104955130966262,0.0,23.99944022906687,1,0.3213718606726548,5.706895164418835,44.94535091004342,1.0695007119040516,6,661,15.74855891856855,43.575258679198114,18.455662420715665,43.62947732602064
1.038889405519495,0.0,1.5649684054405046,0,0.3273532275220265,5.78905085768724,86.80647321978773,7.638390711219567,6,198,20.67598946146116,251.52017186438465,4.475959560700972,50.0
0.19701220696674557,25.0,23.783074419352374,0,0.7793018459430887,5.61275987518893,82.43441403425278,7.610079906159407,24,400,18.499805470780416,202.98938061509187,10.01930027604087,50.0
1.3816955439568912,0.0,7.346823150047302,0,0.37467916068026413,6.37304992433398,74.98617189266648,7.903101510579963,24,595,21.375530067528924,61.99590171942155,26.647025704826145,39.56078491466786
0.39188966754672394,0.0,16.786667549678167,0,0.3083903607516819,6.09108483526,2.726121389674854,3.9500419934533006,24,592,18.317193149588334,234.5527985108307,16.825590938942284,43.819007459660654
0.5352888587344439,100.0,4.782985782805684,1,0.8474738937819921,6.233605696745681,86.83919062211035,9.921780453427479,3,250,15.035699680408174,24.805981362585694,27.71536637183613,50.0
1.1888327098490346,0.0,20.527668315312777,0,0.45931905764612246,7.847651653523619,40.856911011611054,6.362135227134019,1,174,20.051086055224882,153.21642370932435,27.002672259958768,50.0
0.5393167439766227,12.5,21.126876868230386,0,0.6494292979778631,6.0911071732305615,73.70049994334013,9.386266998833317,6,740,19.592637549210778,317.00718541615475,24.609357327856834,35.34696072443017
0.3159641910375831,0.0,24.469364427314133,0,0.8033501823231028,6.623463335565456,73.2380310774454,7.722028108138911,8,686,21.336189410788634,356.019854626081,7.155470109060374,47.01504234200272
0.8705534932272715,0.0,24.817069823185403,0,0.7475442476552572,6.703124719535185,19.39706066741654,5.576778962825527,2,593,16.761669322130327,98.09385311982295,12.150696546227786,47.523639987885254
1.7641493618488118,0.0,2.3585138405126878,0,0.32797669248656,6.156000362945009,52.50869506326394,8.475895313046731,5,545,17.028392871343097,343.80351959568543,15.736603435286677,45.1670806477581
1.6178889026587047,62.5,16.620108231312827,0,0.636569220515306,6.391659392081527,92.76573397671527,7.324750916132611,7,561,15.238231003616754,356.70311205103815,33.15230160733198,36.24178353043382
0.4973123397865486,0.0,7.189631340231164,1,0.6250787202572639,6.214488733183698,27.778765748024234,6.617822467376761,4,424,14.687583345065333,242.7529218415758,27.606690633775184,41.309579826265875
0.366806594068859,25.0,3.576655747963057,0,0.5100481069262772,6.341790876998035,72.07272910415041,8.134165785112376,8,560,21.965278191412995,392.871159049912,26.152436374107214,45.50487270240321
0.4375039226277291,100.0,4.145487758519902,1,0.752137788821011,5.789438247456304,95.88900185079933,1.9453287400362231,4,332,21.77255516243894,98.47032895712276,27.21335644372794,50.0
1.6299680622842192,0.0,23.44271235374593,0,0.8784033947853118,5.854052083294124,37.34185521168045,11.012871982909717,8,200,17.29646463001178,27.589692840917436,20.624881176604454,47.167884413214225
0.4311753217472015,25.0,17.249406339460954,0,0.3883119923615484,6.211845577298154,39.98809992378191,4.685902506905964,5,336,21.550855823638365,337.3772607534226,2.545636903254474,50.0
2.340311570488733,0.0,1.7362932987415076,0,0.3871344022466173,4.819667449304305,46.35112590244021,3.4716225994573233,7,326,15.561554476064424,196.3722636798217,8.843706812459507,46.70386164506664
1.1779111441525536,0.0,24.61363691457927,1,0.7408416116765215,7.247250952835728,81.28584568360549,9.48975993443796,6,332,20.499943240746862,138.58155164072872,6.47178407621565,50.0
0.795873403392563,62.5,20.291399790837513,0,0.5726498460997669,7.712600612599391,45.04990273014377,3.5434407580177005,5,432,18.348681578453352,22.093132596360434,3.4958699113547156,50.0
0.4904393239102755,0.0,8.074892988442762,1,0.7771313583478296,6.3192451819473,49.65210368872278,11.95346585521166,6,228,19.170661141396643,25.849791528419395,13.459589271348639,50.0
0.8796552945361124,100.0,12.036233993339664,1,0.38464656578824236,6.665828424075704,23.787113997487168,5.625417957197873,8,394,19.18202932404243,36.28658027275704,31.721477476157588,50.0
0.31409056732644236,12.5,18.301111490450033,0,0.32391452648532604,6.956740369035348,98.8578164045147,4.262868495294576,6,428,18.358286500062633,73.4570082222615,5.49014034210837,50.0
0.20371703433383534,0.0,17.062786103066436,0,0.7187604449109847,5.272731182295212,89.45070708905003,1.6827157988868087,2,262,20.523280113201125,388.1603696894224,5.345478166194953,50.0
1.1860957275319892,0.0,11.845482020948776,1,0.8968266317724662,6.849794561699096,60.82492267678884,1.4598459510020216,8,422,15.920132506572429,112.56165682486001,5.846296748469179,50.0
0.7931311321787363,12.5,13.053552567127138,0,0.35687892617742034,5.901492143896043,96.13488700307204,2.0465461725440477,4,554,20.491889509630894,326.8189201809058,11.523045959001205,50.0
1.417569225553683,0.0,1.5585881702025968,1,0.8186027336702819,7.8035069608717915,69.32578114124324,1.0553611169332306,6,397,13.834151639205485,7.765512159776833,8.886078383857324,50.0
1.0140418555217,0.0,12.76551448993024,0,0.5311738444640488,6.068218301000914,95.99235198687795,4.597989773465343,6,151,13.99959420200057,128.7260244392803,1.5444835424701613,50.0
0.48363586435319417,0.0,8.836048847238892,1,0.3100737271758643,6.835727556220162,17.830514940483713,4.414998401108866,6,571,19.17343220392003,362.47697319441784,11.78359022978983,50.0
1.6166077027904713,0.0,7.483754411636431,1,0.6060130757827265,6.075110948747907,24.09482587650192,5.731009199824481,1,497,19.501298903275874,74.01631315259496,39.85548412158857,33.17111474818539
0.5333279033729531,100.0,7.105749406820557,1,0.46731252427489195,7.737684929431313,88.74788143656262,3.562152155652079,4,401,21.023010748675674,113.60940816539045,14.122971271381227,50.0
1.9376571531857356,0.0,16.399198985232985,1,0.7160418849121082,5.841354848072767,43.147690379408814,1.690152737385318,2,163,14.746829048047278,330.6059526852194,9.239102246979085,50.0
0.5194521570123088,0.0,11.016811707672305,1,0.47269837346105514,7.015562151129172,38.37345500205167,1.7827878074824364,6,203,12.560694523864425,48.55667458082906,20.332843250194703,50.0
0.2394673207600986,25.0,10.93215900648415,1,0.5890200740598277,6.638674517716362,75.92486492563305,3.0036101283570127,7,197,17.074717254068943,21.273276308953683,9.945370105729598,50.0
2.178504773956917,25.0,4.400081288111229,1,0.4203391508065135,6.483016973164912,63.77191469659724,4.482484795560262,7,661,20.753404653767923,386.3907019948977,22.82616285150781,48.26647871635226
0.5046313319656927,62.5,24.065657421968616,0,0.7968610548261363,6.360305180731341,35.71901677718978,2.6279125523706357,2,335,21.714658536468534,161.9167034748704,16.62557800963237,50.0
0.5350689812157885,62.5,5.986191960038509,0,0.8552588771208649,5.7330912376121965,40.990337580167235,5.016296059758723,3,405,20.578262952047314,263.1485079112461,35.97681141289852,42.55000023833416
0.25006668478075833,0.0,10.449675561719223,1,0.5420014525298783,4.389760582696146,42.02160831341511,11.144421686984181,7,567,16.89956449672605,50.84636456054059,37.18885122631677,30.076041296587785
0.7433036845941386,0.0,5.160016722403605,0,0.5693280195407895,6.952074475923131,14.380470150766335,3.877633104825785,6,543,20.63382236071031,88.07095914674532,28.809389063039216,43.16244306879138
0.2821561726733073,25.0,17.726999883534123,0,0.8896102039269191,5.857812622759001,24.49628508807748,2.8523924871391158,8,188,14.13970923869036,183.99230326396955,9.412075661869219,50.0
2.0927187793904465,0.0,11.185154288290931,1,0.38526928603479804,7.018720100577421,54.67796759704537,8.31253878302455,4,707,21.211696512348585,270.06128697151104,19.482043367064485,50.0
0.6034505023591814,25.0,10.634423505943488,0,0.7851717087540233,6.4461884375409655,78.61906092329295,6.399691417567684,3,309,17.668459610180474,117.29916445063657,12.911503514589151,50.0
0.3732054845081021,0.0,21.939824692032143,0,0.6403671635101448,7.0401797467140845,43.06673187406365,1.5197941739018286,5,610,15.893635858021021,353.85350041601674,32.13282129528504,40.4134574243343
0.8467640481708644,62.5,19.107256319939605,1,0.8284406525425128,6.761324764076631,39.568574359424,9.665880642830277,7,649,17.816411821643218,312.45760144930165,2.1377902569944256,50.0
3.3635328913831186,25.0,13.236938795784932,0,0.47545712689614716,4.47471337366456,65.75058304599068,8.868772690391538,6,473,19.84008209867195,220.62315634341553,26.837176079448316,37.98214183481588
0.8764074230143195,12.5,11.980464899007858,1,0.477694779732206,6.630426931373598,17.410878660260863,11.750281979143754,2,247,14.401215127647664,183.68447337585906,13.605846219620975,50.0
0.6725887033795039,0.0,24.017584246027866,0,0.4954919688332442,5.959427160069861,39.313531792876105,11.321372815185253,2,477,13.018798027687358,247.8170170970036,19.759178715486886,44.4489644607918
0.8314431824685257,100.0,23.933323034935306,0,0.30997864939377323,7.0155078310877235,22.397351147305397,7.426731229877684,7,296,19.331201036621813,292.6652665788181,13.596803880273573,50.0
1.4683197998514816,25.0,17.766886263792248,1,0.40193573944683497,6.61384524659576,65.86133096413565,8.546234229386737,5,659,21.52468966332923,53.980118116287954,15.226811063076198,50.0
1.3756261534516137,62.5,19.123624198917607,0,0.8967519846718952,6.6220783265759255,13.011673461775585,5.504575063855098,7,602,18.369780919742396,341.0565450243542,27.300142912921036,43.13842381203709
0.9916965682011168,62.5,22.527776249768486,1,0.44936914427035957,6.009430043004225,45.8866363210394,10.773139051819513,5,644,13.425834540902247,195.76111346309807,24.224279003760262,49.210324160516855
1.6630234064465372,0.0,24.125564518833073,1,0.31195025865638343,5.561175665524546,60.42584159505603,7.0808970771928275,5,647,18.433853694570566,374.13759592382064,10.519480582098623,45.635000810992274
0.8675239182705202,0.0,2.515731773635171,0,0.46712418842309744,5.896979128720632,83.70019340206754,4.5810645896855,4,257,13.166320961808834,382.2169584456461,2.701867497757464,50.0
0.7178277223926162,0.0,24.934801395529252,1,0.5450341007907521,4.9400754169283365,73.00602508975828,1.104406411005408,24,168,15.035247530199118,12.28672840723406,34.38485058426975,37.76860968356387
0.8531396783942948,25.0,17.724044266750266,0,0.6286723675694301,5.786759385817348,94.40058585935856,7.450947414746997,1,525,12.315977011989665,153.79239030755878,20.199960583317683,46.05838081576434
0.5221497586199241,12.5,15.022248927694877,1,0.34113961191925585,5.1750886303223975,68.62808391078865,6.77977279566384,3,518,16.875016240879,210.48936529850613,25.13047874571815,43.34987709277748
1.4902840884671595,0.0,10.622594570508994,0,0.7742573518228597,5.193581437369533,36.220584220217624,9.930648956494135,8,669,15.213541855079011,215.83819525094833,20.05147162609435,33.07879887687697
0.5012652097246899,100.0,8.741552395307917,1,0.7953007609182347,6.281535193058347,24.708940486413354,3.0570508893730004,3,532,12.97521889845397,328.9573467388036,25.13866807038934,50.0
0.10864360569061807,0.0,20.203150108837445,0,0.42789634732302084,6.573834257652773,7.545075558566346,9.969413946320753,5,631,15.090273022826517,56.4415949715074,25.451926400144345,42.54947576592526
0.2023899813515584,25.0,16.533658885392008,1,0.7790509129409873,6.177744563877349,29.203586437576725,1.1681197128111993,4,359,18.47570119416163,248.99307587796912,1.5865809334217595,50.0
1.0667054657647588,0.0,5.417276636126604,1,0.5168561444647539,5.850846651863119,15.411171506976675,7.460447154697055,7,224,14.890815555004707,377.03879513810506,21.797105547384728,49.06407045521597
0.4334122519274261,0.0,15.442820409783145,0,0.5538661067295807,5.536814286432752,38.18402821868482,5.365376413693692,6,172,13.4307211739293,398.6764775217146,20.58221078725859,50.0
1.3986022035439976,0.0,3.9585694921759016,0,0.8618329525884101,5.977964905344702,70.85265764675533,4.646725734766309,8,411,17.447974650257787,4.034216391897427,4.736883135273201,48.14785091621473
0.7988630321320694,25.0,12.67343324940015,0,0.8351426345760105,5.624443871140578,69.81933437288829,5.766255638833926,8,151,19.53227270586483,389.0269131593769,30.08939257885592,46.4091530120149
1.4825132368011487,25.0,14.794712126948887,1,0.5250664279142935,6.156018480515082,33.18031007766632,3.459506348189799,6,460,20.30141356206458,48.88401111211844,10.198515412207197,50.0
0.12136783138818086,0.0,16.074259733228793,1,0.5928661834335616,5.134927758144766,51.838132320376616,3.0176821840997268,4,390,16.72097113113144,214.78021508774486,3.1264885624054015,50.0
0.49799453242357317,12.5,4.058923648224162,0,0.4719142728197955,6.69092230474401,23.243613840576316,9.856175724015946,8,304,19.1107242092372,98.54792371337587,32.32319998925296,50.0
0.3623225157969158,12.5,2.8421639519438733,0,0.6092605550091971,5.803078214547016,51.29171841633379,3.505341302537121,24,504,20.33327748444102,242.5564149576133,34.74013830117874,37.49135461755174
3.803346172924602,0.0,6.838350066396267,0,0.7091447417009659,6.463379830197637,51.98802387055119,9.106691939460026,8,557,18.728892305717256,14.810636680159073,10.387095496286028,50.0
0.5703513898865805,12.5,15.37223088778803,0,0.35560061836537893,6.821055396941834,31.527090214003383,8.824965988868955,2,173,17.272714050833063,95.33307226911757,27.814275161063954,50.0
0.1992782926146172,0.0,23.326228942287607,1,0.8519046757054138,6.4295096173517,27.427844031577788,1.3674045727770272,7,435,12.599393671409029,120.23025327958892,1.1930762884373762,50.0
1.0520538517974252,62.5,19.588526507058663,1,0.731324380886808,6.759388752718658,97.99829747020483,10.691796622062997,8,713,14.900343745958267,366.2428728318735,29.124848376909885,43.78594518544144
0.33439504414488197,25.0,18.769907866724473,0,0.3580516098969433,4.753352516002151,54.63810408767786,9.682906431027183,24,328,15.198151574457267,233.4518187393849,19.127997294185104,41.97482719215394
1.5913154398212621,0.0,8.59069244166404,0,0.8213933951873056,5.85500033540728,57.08350989457697,9.756739743657226,4,618,15.95011250934079,283.28388894388945,31.906841152263677,35.45368489125944
